   42  146     1     0  con   13  1.6D-05  7.8D-07  2.483D-01  4.040D+00
   43  147     1     0  con    0  1.0D+00  2.9D-04  7.520D-01  4.039D+00
   44  148     1     0  con    0  1.0D+00  7.5D-04  9.831D-01  4.037D+00
   45  149     1     0  con    0  1.0D+00  2.9D-04  9.830D-01  4.034D+00
   46  151     1     0  con    1  2.0D-01  2.1D-04  9.829D-01  4.034D+00
   47  158     1     0  con    6  7.1D-02  2.5D-05  9.829D-01  4.034D+00
   48  167     1     0  con    8  1.6D-04  5.6D-07  2.480D-01  4.034D+00
   49  175     1     0  con    7  2.8D-05  3.9D-09  2.480D-01  4.034D+00
   50  176     1     0  con    0  1.0D+00  1.1D-04  7.520D-01  4.033D+00
   51  179     1     0  con    2  6.4D-02  2.3D-05  7.520D-01  4.033D+00
   52  190     1     0  con   10  3.5D-01  2.6D-05  7.520D-01  4.033D+00
   53  197     1     0  con    6  8.7D-04  2.7D-07  2.654D-01  4.033D+00
   54  237     4     3  @î[   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.788D-01  4.726D+01
    1    4     2     1  ---    2  4.2D-02  4.1D-02  1.563D-01  2.455D+01
    2    5     2     1  con    0  1.0D+00  1.8D-02  1.000D+00  1.464D+01
    3    6     1     0  bnd    0  1.0D+00  4.2D-03  1.000D+00  1.362D+01
    4    7     1     0  bnd    0  1.0D+00  2.4D-02  9.030D-01  1.047D+01
    5    8     1     1  con    0  1.0D+00  2.7D-02  8.769D-01  8.269D+00
    6    9     1     1  bnd    0  1.0D+00  4.5D-02  1.660D-01  7.105D+00
    7   10     1     2  con    0  1.0D+00  2.2D-02  8.395D-01  6.247D+00
    8   11     1     2  con    0  1.0D+00  6.8D-02  1.000D+00  4.961D+00
    9   12     1     0  bnd    0  1.0D+00  5.8D-02  1.000D+00  4.617D+00
   10   13     1     0  bnd    0  1.0D+00  2.4D-02  1.000D+00  4.361D+00
   11   14     1     0  con    0  1.0D+00  1.1D-02  9.999D-01  4.262D+00
   12   22     1     0  con    7  2.4D-01  1.4D-03  7.642D-01  4.242D+00
   13   23     1     0  con    0  1.0D+00  2.1D-03  9.999D-01  4.237D+00
   14   30     1     0  con    6  1.6D-01  7.3D-04  9.999D-01  4.232D+00
   15   40     1     0  con    9  1.2D-04  2.3D-05  9.999D-01  4.232D+00
   16   80    13    13  °÷l   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.422D-01  1.730D+01
    1    3     2     1  ---    1  2.8D-02  2.7D-02  1.535D-01  1.541D+01
    2    4     1     0  con    0  1.0D+00  1.0D-02  9.079D-01  1.132D+01
    3    5     1     0  con    0  1.0D+00  2.2D-02  9.812D-01  8.932D+00
    4    6     1     0  con    0  1.0D+00  2.6D-02  9.836D-01  7.418D+00
    5    7     1     0  con    0  1.0D+00  5.0D-02  9.873D-01  7.026D+00
    6    8     1     0  con    0  1.0D+00  6.5D-03  8.512D-01  6.724D+00
    7    9     1     0  con    0  1.0D+00  3.0D-02  1.919D-01  5.861D+00
    8   10     1     0  con    0  1.0D+00  3.4D-02  2.098D-01  5.483D+00
    9   11     1     0  con    0  1.0D+00  3.6D-02  2.302D-01  4.708D+00
   10   13     1     0  con    1  3.0D-01  6.0D-03  2.253D-01  4.689D+00
   11   15     1     0  con    1  5.1D-01  4.9D-03  7.816D-01  4.584D+00
   12   20     1     0  con    4  1.9D-01  1.8D-03  7.806D-01  4.559D+00
   13   22     1     0  con    1  2.9D-01  1.4D-03  7.799D-01  4.544D+00
   14   29     1     0  con    6  1.2D-02  2.1D-04  9.973D-01  4.541D+00
   15   32     1     0  con    2  9.6D-02  1.2D-05  7.798D-01  4.541D+00
   16   40     1     0  con    7  2.3D+00  3.1D-04  7.796D-01  4.538D+00
   17   50     1     0  con    9  8.3D-04  6.4D-06  7.796D-01  4.538D+00
   18   59     1     0  con    8  7.4D-06  1.3D-07  7.796D-01  4.538D+00
   19   64     1     0  con    4  3.2D-04  1.8D-08  7.796D-01  4.538D+00
   20   65     1     0  con    0  1.0D+00  8.9D-05  9.973D-01  4.537D+00
   21   66     1     0  con    0  1.0D+00  1.7D-04  9.974D-01  4.537D+00
   22   67     1     0  con    0  1.0D+00  8.8D-05  7.796D-01  4.537D+00
   23   68     1     0  con    0  1.0D+00  1.8D-05  7.796D-01  4.537D+00
   24   69     1     0  con    0  1.0D+00  2.3D-05  7.796D-01  4.537D+00
   25   70     1     0  con    0  1.0D+00  2.2D-05  7.796D-01  4.537D+00
   26   71     1     0  con    0  1.0D+00  3.1D-05  7.796D-01  4.536D+00
   27   72     1     0  con    0  1.0D+00  9.0D-05  7.795D-01  4.536D+00
   28   73     1     0  con    0  1.0D+00  2.8D-04  9.973D-01  4.535D+00
   29   74     1     0  con    0  1.0D+00  6.6D-04  9.974D-01  4.532D+00
   30   75     1     0  con    0  1.0D+00  5.1D-03  9.792D-01  4.512D+00
   31   76     1     0  con    0  1.0D+00  2.3D-02  2.329D-01  4.432D+00
   32   78     1     0  bnd    1  5.4D-01  2.9D-02  2.444D-01  4.386D+00
   33   80     1     0  bnd    1  3.5D-01  1.2D-02  2.493D-01  4.358D+00
   34   90     1     0  bnd    9  5.9D-02  7.4D-03  2.522D-01  4.340D+00
   35   91     1     0  bnd    0  1.0D+00  6.1D-04  2.521D-01  4.241D+00
   36   93     1     1  con    1  3.6D-01  5.4D-03  9.344D-01  4.193D+00
   37   94     1     1  con    0  1.0D+00  1.1D-03  9.344D-01  4.185D+00
   38   96     1     1  con    1  3.6D-01  5.5D-03  1.000D+00  4.165D+00
   39   97     1     0  con    0  1.0D+00  1.9D-03  9.995D-01  4.142D+00
   40   99     1     0  con    1  4.1D-01  4.9D-03  7.569D-01  4.115D+00
   41  101     1     0  con    1  5.0D+00  8.2D-03  9.984D-01  4.097D+00
   42  102     1     0  con    0  1.0D+00  4.0D-03  9.975D-01  4.083D+00
   43  103     1     0  con    0  1.0D+00  1.5D-03  9.977D-01  4.080D+00
   44  104     1     0  con    0  1.0D+00  2.3D-03  9.300D-01  4.069D+00
   45  105     1     0  con    0  1.0D+00  1.8D-03  7.536D-01  4.064D+00
   46  106     1     0  con    0  1.0D+00  5.0D-04  9.891D-01  4.061D+00
   47  111     1     0  con    4  8.2D-01  7.5D-04  9.889D-01  4.055D+00
   48  121     1     0  bnd    9  2.0D-04  2.3D-05  9.889D-01  4.054D+00
   49  133     1     0  bnd   11  1.5D-06  3.7D-07  2.470D-01  4.054D+00
   50  136     1     0  con    2  3.9D-02  1.2D-04  9.970D-01  4.054D+00
   51  137     1     0  con    0  1.0D+00  2.4D-03  9.967D-01  4.052D+00
   52  138     1     0  con    0  1.0D+00  6.4D-04  9.968D-01  4.051D+00
   53  139     1     0  con    0  1.0D+00  1.1D-04  9.968D-01  4.051D+00
   54  151     1     0  con   11  4.5D-02  6.6D-05  7.531D-01  4.051D+00
   55  152     1     0  con    0  1.0D+00  5.7D-04  9.967D-01  4.050D+00
   56  153     1     0  con    0  1.0D+00  2.8D-03  9.965D-01  4.048D+00
   57  154     1     0  con    0  1.0D+00  6.6D-03  9.960D-01  4.045D+00
   58  162     1     0  con    7  1.6D-01  1.3D-03  9.959D-01  4.044D+00
   59  180     1     0  con   17  9.4D-02  1.0D-03  9.958D-01  4.043D+00
   60  187     1     0  con    6  2.4D-03  2.5D-05  9.958D-01  4.043D+00
   61  203     1     0  bnd   15  4.4D-06  1.3D-07  9.958D-01  4.043D+00
   62  205     1     0  con    1  2.0D-01  2.8D-03  9.586D-01  4.032D+00
   63  219     1     0  con   13  3.6D-01  2.0D-03  9.253D-01  4.022D+00
   64  231     1     0  bnd   11  2.3D-04  5.7D-05  9.253D-01  4.022D+00
   65  243     1     0  bnd   11  5.7D-06  1.4D-06  9.253D-01  4.022D+00
   66  255     1     0  bnd   11  1.1D-07  2.7D-08  9.253D-01  4.022D+00
   67  261     1     0  con    5  5.8D-07  3.7D-09  2.497D-01  4.022D+00
   68  271     1     0  con    9  4.4D-07  3.1D-09  2.497D-01  4.022D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.006D-01  1.006D+01
    1    4     2     1  ---    2  5.5D-03  5.0D-03  8.956D-01  9.702D+00
    2    5     1     0  con    0  1.0D+00  1.1D-02  8.925D-01  9.549D+00
    3    6     1     0  con    0  1.0D+00  4.6D-03  8.899D-01  9.079D+00
    4    7     1     0  bnd    0  1.0D+00  4.0D-03  1.000D+00  8.883D+00
    5    8     1     0  bnd    0  1.0D+00  1.0D-02  1.000D+00  8.409D+00
    6    9     1     0  con    0  1.0D+00  3.4D-02  9.991D-01  7.740D+00
    7   10     1     0  bnd    0  1.0D+00  3.4D-02  1.000D+00  6.517D+00
    8   12     1     0  bnd    1  4.7D-01  4.6D-02  2.035D-01  5.573D+00
    9   13     1     1  bnd    0  1.0D+00  1.3D-02  2.116D-01  5.310D+00
   10   15     1     2  bnd    1  6.8D-02  7.8D-03  2.163D-01  5.281D+00
   11   17     1     2  bnd    1  5.2D-01  2.4D-02  2.296D-01  4.941D+00
   12   18     2     3  bnd    0  1.0D+00  1.2D-02  2.357D-01  4.447D+00
   13   20     1     4  con    1  2.2D-01  5.8D-03  2.384D-01  4.395D+00
   14   21     1     4  con    0  1.0D+00  3.3D-03  7.713D-01  4.374D+00
   15   22     1     4  con    0  1.0D+00  1.5D-03  1.000D+00  4.349D+00
   16   23     1     0  con    0  1.0D+00  2.6D-03  8.190D-01  4.337D+00
   17   33     1     0  con    9  1.2D-01  2.5D-03  7.685D-01  4.319D+00
   18   56     2     1  ---    2  2.2D-04  1.8D-04  7.684D-01  4.319D+00
   19   58     1     0  con    1  2.6D+00  2.0D-04  7.683D-01  4.316D+00
   20   61     1     1  bnd    2  3.4D-02  3.1D-04  1.000D+00  4.314D+00
   21   63     1     0  con    1  2.9D-01  7.1D-05  7.681D-01  4.313D+00
   22   64     1     0  con    0  1.0D+00  5.4D-05  9.999D-01  4.313D+00
   23   69     1     0  con    4  9.2D-01  9.1D-05  1.000D+00  4.313D+00
   24   81     1     0  bnd   11  2.2D-04  1.5D-06  1.000D+00  4.313D+00
   25   90     1     0  bnd    8  3.8D-06  2.1D-08  1.000D+00  4.313D+00
   26   96     1     0  con    5  1.6D-04  1.4D-08  2.320D-01  4.313D+00
   27  136    13    13  €¿X   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.624D-01  2.662D+01
    1    3     2     1  ---    1  5.8D-02  5.6D-02  1.607D-01  2.628D+01
    2    4     1     0  con    0  1.0D+00  1.6D-02  9.027D-01  1.055D+01
    3    5     1     0  con    0  1.0D+00  9.7D-03  9.992D-01  9.463D+00
    4    6     1     0  bnd    0  1.0D+00  2.0D-02  1.000D+00  8.160D+00
    5    8     1     0  bnd    1  3.4D-01  1.4D-02  1.000D+00  8.068D+00
    6    9     1     0  bnd    0  1.0D+00  8.3D-03  8.684D-01  7.600D+00
    7   10     1     1  con    0  1.0D+00  1.9D-02  1.534D-01  7.042D+00
    8   11     1     1  bnd    0  1.0D+00  1.9D-02  1.628D-01  6.768D+00
    9   12     1     2  con    0  1.0D+00  1.8D-02  1.748D-01  6.435D+00
   10   13     1     2  con    0  1.0D+00  5.3D-02  2.095D-01  5.102D+00
   11   21     1     2  bnd    7  3.9D-02  4.4D-03  2.124D-01  5.045D+00
   12   22     1     2  con    0  1.0D+00  4.3D-03  7.976D-01  4.945D+00
   13   23     1     2  con    0  1.0D+00  1.5D-03  7.964D-01  4.913D+00
   14   27     1     2  con    3  1.0D-02  2.3D-04  1.000D+00  4.909D+00
   15   28     1     0  con    0  1.0D+00  7.8D-04  7.959D-01  4.901D+00
   16   30     1     0  con    1  4.1D-01  2.6D-03  7.947D-01  4.877D+00
   17   38     1     0  con    7  7.1D-02  1.3D-03  7.941D-01  4.865D+00
   18   46     1     0  con    7  5.1D-04  2.1D-05  7.941D-01  4.865D+00
   19   58     1     0  con   11  4.8D-06  3.4D-07  7.941D-01  4.865D+00
   20   66     1     0  con    7  4.1D-08  4.3D-09  2.059D-01  4.865D+00
   21   73     1     0  con    6  2.7D-05  6.3D-09  2.059D-01  4.865D+00
   22   74     1     0  con    0  1.0D+00  7.3D-05  7.941D-01  4.863D+00
   23   76     1     0  con    1  2.3D-01  1.0D-04  9.999D-01  4.863D+00
   24   78     1     0  con    1  5.0D+00  1.1D-04  7.941D-01  4.862D+00
   25   79     1     0  con    0  1.0D+00  5.9D-05  7.941D-01  4.861D+00
   26   82     1     0  con    2  4.7D-02  1.7D-05  9.999D-01  4.861D+00
   27   84     1     0  con    1  5.0D+00  3.4D-04  7.941D-01  4.858D+00
   28   85     1     0  con    0  1.0D+00  2.7D-04  7.941D-01  4.857D+00
   29   86     1     0  con    0  1.0D+00  4.1D-05  7.941D-01  4.857D+00
   30   88     1     0  con    1  5.0D+00  2.6D-06  7.941D-01  4.857D+00
   31   90     1     0  con    1  5.0D+00  5.9D-04  9.999D-01  4.857D+00
   32   92     1     0  con    1  5.0D+00  5.0D-04  7.940D-01  4.854D+00
   33   96     1     0  con    3  8.5D+01  7.0D-02  2.413D-01  4.524D+00
   34   98     1     0  bnd    1  2.3D-01  4.5D-02  2.637D-01  4.408D+00
   35   99     1     0  con    0  1.0D+00  2.1D-03  9.612D-01  4.359D+00
   36  100     1     0  con    0  1.0D+00  5.2D-03  9.924D-01  4.357D+00
   37  101     1     0  con    0  1.0D+00  9.8D-03  9.898D-01  4.302D+00
   38  102     1     0  con    0  1.0D+00  1.5D-02  9.864D-01  4.266D+00
   39  103     1     0  con    0  1.0D+00  3.6D-02  9.912D-01  4.229D+00
   40  104     1     0  con    0  1.0D+00  1.6D-02  9.804D-01  4.154D+00
   41  105     1     0  con    0  1.0D+00  1.8D-02  2.821D-01  4.124D+00
   42  107     1     0  con    1  2.0D-01  2.8D-03  9.907D-01  4.123D+00
   43  108     1     0  con    0  1.0D+00  4.2D-03  9.880D-01  4.107D+00
   44  110     1     0  con    1  2.2D-01  2.7D-03  7.565D-01  4.106D+00
   45  117     1     0  con    6  4.2D-01  2.9D-03  7.560D-01  4.099D+00
   46  120     1     0  bnd    2  5.9D-04  2.1D-04  7.560D-01  4.099D+00
   47  123     1     0  bnd    2  5.0D-05  1.8D-05  7.560D-01  4.099D+00
   48  126     1     0  bnd    2  7.4D-07  2.6D-07  7.560D-01  4.099D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.297D-01  1.422D+01
    1    3     2     1  ---    1  2.0D-02  1.9D-02  1.660D-01  1.298D+01
    2    4     1     0  con    0  1.0D+00  9.5D-03  9.033D-01  1.077D+01
    3    6     1     0  con    1  4.3D-01  2.3D-03  9.046D-01  1.053D+01
    4    7     1     0  con    0  1.0D+00  8.2D-03  9.990D-01  1.051D+01
    5    8     1     0  con    0  1.0D+00  1.8D-03  9.985D-01  1.017D+01
    6    9     1     0  con    0  1.0D+00  1.7D-03  9.001D-01  1.001D+01
    7   10     1     0  con    0  1.0D+00  5.5D-03  8.956D-01  9.691D+00
    8   11     1     0  bnd    0  1.0D+00  1.6D-02  1.612D-01  9.186D+00
    9   12     1     1  con    0  1.0D+00  1.9D-02  1.587D-01  8.310D+00
   10   13     1     1  con    0  1.0D+00  8.1D-02  8.220D-01  5.643D+00
   11   15     1     1  bnd    1  4.3D-01  3.1D-02  8.024D-01  5.069D+00
   12   21     1     1  bnd    5  1.8D-02  2.4D-03  8.008D-01  5.039D+00
